,number_week,artist_individual,true_streams,rank
0,20210204,Morgan Wallen,41154265.0,1.0
1,20210204,Juice WRLD,23806035.0,2.0
2,20210204,Olivia Rodrigo,14680951.0,3.0
3,20210204,DaBaby,12250092.916666666,4.0
4,20210204,The Weeknd,11862890.5,5.0
5,20210204,Ariana Grande,10742572.666666666,6.0
6,20210204,Pop Smoke,9676661.166666666,7.0
7,20210204,XXXTENTACION,9543013.0,8.0
8,20210204,Doja Cat,9373003.666666666,9.0
9,20210204,The Kid LAROI,8931957.25,10.0
10,20210211,Morgan Wallen,35149399.0,1.0
11,20210211,The Weeknd,32871111.0,2.0
12,20210211,Juice WRLD,22412866.25,3.0
13,20210211,Olivia Rodrigo,12482797.5,4.0
14,20210211,DaBaby,12383262.416666666,5.0
15,20210211,Ariana Grande,10213367.666666666,6.0
16,20210211,Doja Cat,9063185.666666666,7.0
17,20210211,Pop Smoke,8601846.666666666,8.0
18,20210211,Cardi B,8595627.5,9.0
19,20210211,The Kid LAROI,8484127.25,10.0
20,20210218,Morgan Wallen,24649250.0,1.0
21,20210218,The Weeknd,23173779.5,2.0
22,20210218,Juice WRLD,22079842.0,3.0
23,20210218,Taylor Swift,12194428.0,4.0
24,20210218,DaBaby,11688151.333333334,5.0
25,20210218,Olivia Rodrigo,9726007.0,6.0
26,20210218,Ariana Grande,9667395.333333334,7.0
27,20210218,XXXTENTACION,9108371.0,8.0
28,20210218,Lil Tjay,8425916.0,9.0
29,20210218,Doja Cat,8224949.833333333,10.0
30,20210225,Morgan Wallen,22872890.0,1.0
31,20210225,Juice WRLD,21381992.75,2.0
32,20210225,Ariana Grande,16419604.833333334,3.0
33,20210225,The Weeknd,15788807.0,4.0
34,20210225,DaBaby,10609406.583333334,5.0
35,20210225,Doja Cat,9596632.333333334,6.0
36,20210225,Olivia Rodrigo,9387295.0,7.0
37,20210225,Pop Smoke,9311033.333333334,8.0
38,20210225,Cardi B,8321029.5,9.0
39,20210225,The Kid LAROI,7979659.75,10.0
40,20210304,Morgan Wallen,20458648.0,1.0
41,20210304,Juice WRLD,18904468.25,2.0
42,20210304,The Weeknd,14212187.0,3.0
43,20210304,Pop Smoke,12167932.666666666,4.0
44,20210304,Post Malone,11786386.5,5.0
45,20210304,DaBaby,11780743.75,6.0
46,20210304,Ariana Grande,9587955.0,7.0
47,20210304,Olivia Rodrigo,8464069.0,8.0
48,20210304,Doja Cat,8463478.5,9.0
49,20210304,Billie Eilish,8435884.5,10.0
50,20210311,Drake,31868455.333333332,1.0
51,20210311,Juice WRLD,18875003.75,2.0
52,20210311,Morgan Wallen,18281064.0,3.0
53,20210311,Lil Baby,13862335.5,4.0
54,20210311,The Weeknd,12789541.0,5.0
55,20210311,DaBaby,12115365.0,6.0
56,20210311,Pop Smoke,10542206.5,7.0
57,20210311,Justin Bieber,10063139.0,8.0
58,20210311,Post Malone,8922489.5,9.0
59,20210311,Doja Cat,8705626.166666666,10.0
60,20210318,Drake,18705659.5,1.0
61,20210318,Juice WRLD,17948549.333333332,2.0
62,20210318,Morgan Wallen,15595490.0,3.0
63,20210318,The Weeknd,12266744.0,4.0
64,20210318,DaBaby,12230710.916666666,5.0
65,20210318,Lil Baby,10334684.5,6.0
66,20210318,Pop Smoke,9816787.0,7.0
67,20210318,Doja Cat,8624825.833333334,8.0
68,20210318,Billie Eilish,8484420.0,9.0
69,20210318,Cardi B,8417652.0,10.0
70,20210325,Justin Bieber,53824716.833333336,1.0
71,20210325,Juice WRLD,16416283.5,2.0
72,20210325,Drake,16093895.5,3.0
73,20210325,Morgan Wallen,15134207.0,4.0
74,20210325,DaBaby,11943577.333333334,5.0
75,20210325,The Weeknd,11690348.0,6.0
76,20210325,Giveon,10336777.833333332,7.0
77,20210325,Pop Smoke,9582596.833333334,8.0
78,20210325,Dua Lipa,8992314.0,9.0
79,20210325,The Kid LAROI,8612892.0,10.0
80,20210401,Justin Bieber,33837942.5,1.0
81,20210401,Lil Nas X,14869711.0,2.0
82,20210401,Morgan Wallen,14750755.0,3.0
83,20210401,Juice WRLD,14461503.0,4.0
84,20210401,Drake,13256314.5,5.0
85,20210401,NF,12240365.5,6.0
86,20210401,DaBaby,12120544.416666666,7.0
87,20210401,The Weeknd,11234672.0,8.0
88,20210401,Rod Wave,10957356.0,9.0
89,20210401,Giveon,9659703.0,10.0
90,20210408,Justin Bieber,20600708.166666668,1.0
91,20210408,Lil Nas X,16750436.0,2.0
92,20210408,Morgan Wallen,14769715.0,3.0
93,20210408,Olivia Rodrigo,14598498.0,4.0
94,20210408,Juice WRLD,13915982.5,5.0
95,20210408,Drake,12774520.0,6.0
96,20210408,DaBaby,12025848.583333334,7.0
97,20210408,The Weeknd,11079132.0,8.0
98,20210408,Giveon,9659487.666666666,9.0
99,20210408,Dua Lipa,8809670.5,10.0
100,20210415,Taylor Swift,80805398.0,1.0
101,20210415,Polo G,25465739.666666668,2.0
102,20210415,Lil Nas X,15099319.0,3.0
103,20210415,Olivia Rodrigo,13678868.0,4.0
104,20210415,DMX,13259246.0,5.0
105,20210415,Justin Bieber,13193075.666666666,6.0
106,20210415,Juice WRLD,12877926.0,7.0
107,20210415,Morgan Wallen,12013484.0,8.0
108,20210415,Drake,11950762.5,9.0
109,20210415,DaBaby,11691163.916666666,10.0
110,20210422,Polo G,23134491.0,1.0
111,20210422,Drake,15050437.25,2.0
112,20210422,Juice WRLD,13611331.5,3.0
113,20210422,Olivia Rodrigo,13515452.0,4.0
114,20210422,Morgan Wallen,13237605.0,5.0
115,20210422,Justin Bieber,13083039.0,6.0
116,20210422,Lil Nas X,12439284.0,7.0
117,20210422,DaBaby,12102453.166666666,8.0
118,20210422,Doja Cat,11509211.0,9.0
119,20210422,The Weeknd,10269668.0,10.0
120,20210429,Polo G,20882896.666666668,1.0
121,20210429,Juice WRLD,13495954.5,2.0
122,20210429,Drake,13297258.5,3.0
123,20210429,Morgan Wallen,13172103.0,4.0
124,20210429,The Weeknd,12851617.0,5.0
125,20210429,DaBaby,12386145.5,6.0
126,20210429,Doja Cat,12161210.5,7.0
127,20210429,Olivia Rodrigo,11998214.0,8.0
128,20210429,Lil Nas X,11462364.0,9.0
129,20210429,Justin Bieber,11309369.0,10.0
130,20210506,Polo G,19713745.666666668,1.0
131,20210506,Billie Eilish,17263225.5,2.0
132,20210506,Drake,13542754.5,3.0
133,20210506,Doja Cat,13519828.0,4.0
134,20210506,Morgan Wallen,13300064.0,5.0
135,20210506,Juice WRLD,12633664.5,6.0
136,20210506,Lil Baby,11989492.433333334,7.0
137,20210506,Olivia Rodrigo,11340676.0,8.0
138,20210506,DaBaby,11057640.016666666,9.0
139,20210506,The Weeknd,10865918.0,10.0
140,20210513,Polo G,18246604.166666668,1.0
141,20210513,J. Cole,16952645.0,2.0
142,20210513,Morgan Wallen,13125667.0,3.0
143,20210513,Doja Cat,13017972.5,4.0
144,20210513,Juice WRLD,12451007.0,5.0
145,20210513,Drake,11052509.0,6.0
146,20210513,Billie Eilish,10857827.5,7.0
147,20210513,Olivia Rodrigo,10627293.0,8.0
148,20210513,DaBaby,10323019.666666666,9.0
149,20210513,Lil Baby,10275746.833333334,10.0
150,20210520,J. Cole,100094108.83333333,1.0
151,20210520,Olivia Rodrigo,30809657.0,2.0
152,20210520,Polo G,17281886.833333332,3.0
153,20210520,Lil Baby,15644758.566666666,4.0
154,20210520,Doja Cat,12830171.5,5.0
155,20210520,Drake,12251198.25,6.0
156,20210520,Morgan Wallen,11723509.0,7.0
157,20210520,Juice WRLD,11511599.5,8.0
158,20210520,Bas,11201646.0,9.0
159,20210520,The Weeknd,9798882.0,10.0
160,20210527,Olivia Rodrigo,163164535.0,1.0
161,20210527,J. Cole,36624713.166666664,2.0
162,20210527,Polo G,19189992.833333332,3.0
163,20210527,Twenty One Pilots,13584974.0,4.0
164,20210527,Doja Cat,12017467.5,5.0
165,20210527,BTS,11883409.0,6.0
166,20210527,Morgan Wallen,11866687.0,7.0
167,20210527,Lil Baby,11714592.5,8.0
168,20210527,Lil Nas X,11559946.0,9.0
169,20210527,Juice WRLD,11493511.0,10.0
170,20210603,Olivia Rodrigo,118447852.0,1.0
171,20210603,J. Cole,22057313.666666668,2.0
172,20210603,Juice WRLD,18081425.5,3.0
173,20210603,Polo G,17137306.333333332,4.0
174,20210603,Morgan Wallen,11549760.0,5.0
175,20210603,Doja Cat,11469910.0,6.0
176,20210603,Lil Baby,11324450.666666666,7.0
177,20210603,Drake,10958995.75,8.0
178,20210603,Lil Nas X,9905495.0,9.0
179,20210603,The Weeknd,9707160.0,10.0
180,20210610,Olivia Rodrigo,94567161.0,1.0
181,20210610,Lil Baby,20765000.0,2.0
182,20210610,Polo G,15163380.666666666,3.0
183,20210610,Lil Durk,13926392.833333334,4.0
184,20210610,J. Cole,13852572.833333334,5.0
185,20210610,Juice WRLD,12853133.5,6.0
186,20210610,Bad Bunny,11289643.5,7.0
187,20210610,Morgan Wallen,11260261.0,8.0
188,20210610,Billie Eilish,11140237.5,9.0
189,20210610,Doja Cat,10784026.5,10.0
190,20210617,Olivia Rodrigo,76549621.0,1.0
191,20210617,Polo G,48797881.0,2.0
192,20210617,Migos,27440994.0,3.0
193,20210617,Bo Burnham,18256884.0,4.0
194,20210617,Doja Cat,15694907.0,5.0
195,20210617,Drake,11431765.0,6.0
196,20210617,Juice WRLD,11141771.0,7.0
197,20210617,Lil Baby,9816360.666666666,8.0
198,20210617,Bad Bunny,8802790.5,9.0
199,20210617,Lil Nas X,8680905.0,10.0
200,20210624,Olivia Rodrigo,66719630.0,1.0
201,20210624,Polo G,16855678.333333332,2.0
202,20210624,Doja Cat,13537192.5,3.0
203,20210624,DaBaby,11029007.666666666,4.0
204,20210624,Juice WRLD,10699367.5,5.0
205,20210624,Lil Baby,10434357.5,6.0
206,20210624,Drake,10162969.166666666,7.0
207,20210624,Bo Burnham,10028562.0,8.0
208,20210624,Morgan Wallen,9527103.0,9.0
209,20210624,The Weeknd,8974906.5,10.0
210,20210701,Olivia Rodrigo,59904458.0,1.0
211,20210701,"Tyler, The Creator",53359317.666666664,2.0
212,20210701,Doja Cat,50221383.0,3.0
213,20210701,Polo G,13841478.333333334,4.0
214,20210701,DaBaby,12636756.833333334,5.0
215,20210701,Bo Burnham,12486825.0,6.0
216,20210701,The Weeknd,11570786.5,7.0
217,20210701,Juice WRLD,10376448.0,8.0
218,20210701,Drake,8786262.5,9.0
219,20210701,Megan Thee Stallion,8580798.0,10.0
220,20210708,Olivia Rodrigo,56762313.0,1.0
221,20210708,Doja Cat,28270726.0,2.0
222,20210708,"Tyler, The Creator",13757129.333333334,3.0
223,20210708,Polo G,13282745.666666666,4.0
224,20210708,DaBaby,12697185.0,5.0
225,20210708,Bo Burnham,11603445.0,6.0
226,20210708,The Weeknd,10288796.5,7.0
227,20210708,Juice WRLD,9398729.0,8.0
228,20210708,Drake,9051636.416666666,9.0
229,20210708,Måneskin,8984399.0,10.0
230,20210715,Olivia Rodrigo,53198930.0,1.0
231,20210715,Doja Cat,25253822.5,2.0
232,20210715,Post Malone,13097133.5,3.0
233,20210715,Polo G,13022129.666666666,4.0
234,20210715,DaBaby,12153240.583333334,5.0
235,20210715,The Kid LAROI,11283272.5,6.0
236,20210715,BTS,11273264.0,7.0
237,20210715,Juice WRLD,11113748.0,8.0
238,20210715,The Weeknd,10681131.0,9.0
239,20210715,Justin Bieber,10625951.833333334,10.0
240,20210722,Olivia Rodrigo,50425896.0,1.0
241,20210722,Doja Cat,26393600.0,2.0
242,20210722,Pop Smoke,20056232.0,3.0
243,20210722,John Mayer,14709679.0,4.0
244,20210722,DaBaby,11968918.166666666,5.0
245,20210722,Polo G,11731982.0,6.0
246,20210722,The Weeknd,10381387.5,7.0
247,20210722,Måneskin,9896928.0,8.0
248,20210722,Post Malone,9738046.0,9.0
249,20210722,Justin Bieber,9689468.0,10.0
250,20210729,Olivia Rodrigo,45532444.0,1.0
251,20210729,Doja Cat,26263207.0,2.0
252,20210729,The Kid LAROI,19940367.333333332,3.0
253,20210729,Lil Nas X,13632759.5,4.0
254,20210729,Polo G,12798124.0,5.0
255,20210729,DaBaby,11565479.833333334,6.0
256,20210729,The Weeknd,11002471.666666666,7.0
257,20210729,Juice WRLD,10999083.0,8.0
258,20210729,Justin Bieber,9710193.666666666,9.0
259,20210729,Måneskin,9571325.0,10.0
260,20210805,Billie Eilish,61508939.5,1.0
261,20210805,Olivia Rodrigo,41701395.0,2.0
262,20210805,Doja Cat,25358132.0,3.0
263,20210805,The Kid LAROI,12626078.666666666,4.0
264,20210805,Lil Nas X,12413758.0,5.0
265,20210805,Polo G,10762561.0,6.0
266,20210805,DaBaby,10405940.083333334,7.0
267,20210805,Juice WRLD,9966801.5,8.0
268,20210805,The Weeknd,9632302.0,9.0
269,20210805,Måneskin,8546705.0,10.0
270,20210812,Olivia Rodrigo,37458066.0,1.0
271,20210812,Billie Eilish,30903350.5,2.0
272,20210812,Doja Cat,26810157.5,3.0
273,20210812,The Weeknd,17070519.5,4.0
274,20210812,Lil Nas X,11417418.0,5.0
275,20210812,The Kid LAROI,10203350.833333334,6.0
276,20210812,Polo G,9773649.333333334,7.0
277,20210812,Jack Harlow,9754245.5,8.0
278,20210812,Juice WRLD,9589465.5,9.0
279,20210812,DaBaby,9412798.666666666,10.0
280,20210819,Olivia Rodrigo,35583180.0,1.0
281,20210819,Doja Cat,28427564.5,2.0
282,20210819,The Weeknd,14038121.5,3.0
283,20210819,Billie Eilish,13691486.0,4.0
284,20210819,Lil Nas X,11272728.0,5.0
285,20210819,$uicideboy$,10628740.0,6.0
286,20210819,The Kid LAROI,10185940.5,7.0
287,20210819,Juice WRLD,9397839.0,8.0
288,20210819,Jack Harlow,9057944.25,9.0
289,20210819,DaBaby,8801436.583333334,10.0
290,20210826,Olivia Rodrigo,32943773.0,1.0
291,20210826,Doja Cat,28970472.0,2.0
292,20210826,Trippie Redd,22703922.5,3.0
293,20210826,Lorde,13453066.0,4.0
294,20210826,The Weeknd,12738929.5,5.0
295,20210826,Juice WRLD,11715138.0,6.0
296,20210826,Lil Nas X,10751432.0,7.0
297,20210826,The Kid LAROI,9645313.333333334,8.0
298,20210826,Polo G,9199378.833333334,9.0
299,20210826,Justin Bieber,9117183.666666666,10.0
300,20210902,Kanye West,169583014.0,1.0
301,20210902,Olivia Rodrigo,31109722.0,2.0
302,20210902,Doja Cat,27439582.5,3.0
303,20210902,The Weeknd,10997937.333333334,4.0
304,20210902,Lil Nas X,10278221.0,5.0
305,20210902,Juice WRLD,9860482.0,6.0
306,20210902,Halsey,9194656.0,7.0
307,20210902,The Kid LAROI,8749177.166666666,8.0
308,20210902,Justin Bieber,7999060.833333333,9.0
309,20210902,DaBaby,7804786.666666667,10.0
310,20210909,Drake,169541788.33333334,1.0
311,20210909,Kanye West,81194423.0,2.0
312,20210909,Olivia Rodrigo,27096668.0,3.0
313,20210909,Doja Cat,25679767.5,4.0
314,20210909,Lil Baby,15333412.166666666,5.0
315,20210909,Future,13117225.666666668,6.0
316,20210909,Travis Scott,11686572.5,7.0
317,20210909,The Weeknd,9718526.5,8.0
318,20210909,Lil Nas X,9574892.5,9.0
319,20210909,Juice WRLD,9191101.0,10.0
320,20210916,Drake,64693501.333333336,1.0
321,20210916,Kanye West,36261444.0,2.0
322,20210916,Olivia Rodrigo,25658742.0,3.0
323,20210916,Doja Cat,25297989.5,4.0
324,20210916,Kacey Musgraves,14661894.0,5.0
325,20210916,Baby Keem,11496187.0,6.0
326,20210916,The Weeknd,10657481.0,7.0
327,20210916,Glass Animals,9950966.0,8.0
328,20210916,Ed Sheeran,9858460.0,9.0
329,20210916,Lil Baby,9595390.333333334,10.0
330,20210923,Lil Nas X,58919382.5,1.0
331,20210923,Drake,43236814.833333336,2.0
332,20210923,Doja Cat,27823698.5,3.0
333,20210923,Olivia Rodrigo,25293123.0,4.0
334,20210923,Kanye West,20473014.0,5.0
335,20210923,The Weeknd,10576321.5,6.0
336,20210923,Jack Harlow,9907011.0,7.0
337,20210923,Ed Sheeran,9331437.0,8.0
338,20210923,Juice WRLD,9251854.5,9.0
339,20210923,Lil Baby,8348958.666666667,10.0
340,20210930,Drake,29863874.5,1.0
341,20210930,Lil Nas X,27829941.0,2.0
342,20210930,Doja Cat,24706179.0,3.0
343,20210930,Olivia Rodrigo,24138261.0,4.0
344,20210930,Kanye West,16598954.0,5.0
345,20210930,The Weeknd,11836635.5,6.0
346,20210930,J. Cole,10427549.166666666,7.0
347,20210930,YoungBoy Never Broke Again,10232694.0,8.0
348,20210930,Juice WRLD,9089404.0,9.0
349,20210930,Billie Eilish,8997193.5,10.0
350,20211007,Doja Cat,23723061.0,1.0
351,20211007,Olivia Rodrigo,23034525.0,2.0
352,20211007,Drake,22298832.5,3.0
353,20211007,Lil Nas X,16275916.5,4.0
354,20211007,Kanye West,14575322.0,5.0
355,20211007,The Weeknd,11677561.5,6.0
356,20211007,J. Cole,10125029.166666666,7.0
357,20211007,Juice WRLD,9716358.5,8.0
358,20211007,Billie Eilish,8875859.0,9.0
359,20211007,Ed Sheeran,8182404.0,10.0
360,20211014,Doja Cat,23216761.5,1.0
361,20211014,Olivia Rodrigo,21888345.0,2.0
362,20211014,Drake,17636445.5,3.0
363,20211014,Lil Nas X,14921065.0,4.0
364,20211014,Kanye West,11944139.0,5.0
365,20211014,The Weeknd,11480764.5,6.0
366,20211014,Don Toliver,9694761.5,7.0
367,20211014,Juice WRLD,9524885.5,8.0
368,20211014,J. Cole,8893132.166666666,9.0
369,20211014,Billie Eilish,8661454.0,10.0
370,20211021,Adele,42218423.0,1.0
371,20211021,Doja Cat,22579533.5,2.0
372,20211021,Olivia Rodrigo,20794001.0,3.0
373,20211021,Drake,15986236.666666666,4.0
374,20211021,Lil Nas X,13903347.0,5.0
375,20211021,The Weeknd,11607243.0,6.0
376,20211021,Kanye West,11304965.0,7.0
