,number_week,artist_individual,true_streams,rank
377,20211021,Juice WRLD,9690383.0,8.0
378,20211021,J. Cole,8607955.0,9.0
379,20211021,Billie Eilish,8547824.0,10.0
380,20211028,Adele,27090699.0,1.0
381,20211028,Doja Cat,21746824.0,2.0
382,20211028,Olivia Rodrigo,20393566.0,3.0
383,20211028,The Weeknd,15066358.0,4.0
384,20211028,Drake,14869290.666666668,5.0
385,20211028,Lil Nas X,12517984.0,6.0
386,20211028,Kanye West,11083602.0,7.0
387,20211028,Billie Eilish,8384201.0,8.0
388,20211028,Ed Sheeran,8075744.0,9.0
389,20211028,Polo G,8038667.5,10.0
390,20211104,Doja Cat,20034906.0,1.0
391,20211104,Ed Sheeran,19225386.0,2.0
392,20211104,Olivia Rodrigo,18965019.0,3.0
393,20211104,Adele,15963762.0,4.0
394,20211104,The Weeknd,13827334.0,5.0
395,20211104,Drake,13010029.833333334,6.0
396,20211104,Lil Nas X,11817878.0,7.0
397,20211104,Billie Eilish,9862795.5,8.0
398,20211104,Kanye West,9147324.0,9.0
399,20211104,Lil Uzi Vert,8410966.5,10.0
400,20211111,Summer Walker,25260497.833333332,1.0
401,20211111,Travis Scott,19005944.666666668,2.0
402,20211111,Doja Cat,18827351.0,3.0
403,20211111,Olivia Rodrigo,18664599.0,4.0
404,20211111,The Weeknd,17839945.0,5.0
405,20211111,Adele,11355139.0,6.0
406,20211111,Ed Sheeran,11109321.0,7.0
407,20211111,Lil Nas X,10737778.0,8.0
408,20211111,Drake,10110431.0,9.0
409,20211111,Post Malone,9344059.666666666,10.0
410,20211118,Taylor Swift,175126718.0,1.0
411,20211118,Doja Cat,17557676.5,2.0
412,20211118,Juice WRLD,16056358.5,3.0
413,20211118,Adele,14880334.0,4.0
414,20211118,The Weeknd,13958720.5,5.0
415,20211118,Bruno Mars,13777974.4,6.0
416,20211118,Polo G,13408763.666666666,7.0
417,20211118,Ed Sheeran,13204787.5,8.0
418,20211118,Olivia Rodrigo,12565678.0,9.0
419,20211118,Anderson .Paak,12176845.4,10.0
420,20211125,Adele,92233445.0,1.0
421,20211125,Taylor Swift,58547067.5,2.0
422,20211125,Doja Cat,18033659.0,3.0
423,20211125,Olivia Rodrigo,13175460.0,4.0
424,20211125,Juice WRLD,13130748.5,5.0
425,20211125,The Weeknd,12473279.5,6.0
426,20211125,Polo G,11282554.666666666,7.0
427,20211125,Lil Nas X,10118801.5,8.0
428,20211125,Ed Sheeran,9695932.0,9.0
429,20211125,Kanye West,8888319.0,10.0
430,20211202,Adele,34592822.0,1.0
431,20211202,Doja Cat,17621985.0,2.0
432,20211202,Taylor Swift,16785911.0,3.0
433,20211202,Olivia Rodrigo,15752605.0,4.0
434,20211202,The Weeknd,11553932.0,5.0
435,20211202,Juice WRLD,11501705.5,6.0
436,20211202,Polo G,9883540.333333334,7.0
437,20211202,Lil Nas X,9448929.5,8.0
438,20211202,Justin Bieber,8972057.166666666,9.0
439,20211202,Mariah Carey,8007414.0,10.0
440,20211209,Olivia Rodrigo,23031903.0,1.0
441,20211209,Doja Cat,20260293.5,2.0
442,20211209,Adele,16003846.0,3.0
443,20211209,Polo G,15703681.666666666,4.0
444,20211209,SZA,15246299.0,5.0
445,20211209,Juice WRLD,14292894.5,6.0
446,20211209,Justin Bieber,12058554.0,7.0
447,20211209,The Weeknd,11113118.0,8.0
448,20211209,Taylor Swift,9910273.0,9.0
449,20211209,Lil Nas X,9684958.5,10.0
450,20211216,Juice WRLD,67366981.16666667,1.0
451,20211216,Olivia Rodrigo,21685498.0,2.0
452,20211216,Doja Cat,18323476.0,3.0
453,20211216,Justin Bieber,12357576.833333334,4.0
454,20211216,SZA,11800586.0,5.0
455,20211216,Polo G,11554098.333333334,6.0
456,20211216,Mariah Carey,10683707.0,7.0
457,20211216,The Weeknd,9585860.5,8.0
458,20211216,Andy Williams,9365880.0,9.0
459,20211216,Michael Bublé,9142304.0,10.0
460,20211223,Juice WRLD,22747625.5,1.0
461,20211223,Bing Crosby,17581463.333333332,2.0
462,20211223,Doja Cat,17211911.0,3.0
463,20211223,Michael Bublé,14853969.0,4.0
464,20211223,Nat King Cole,13843564.0,5.0
465,20211223,Olivia Rodrigo,13824661.0,6.0
466,20211223,Andy Williams,13585308.0,7.0
467,20211223,Mariah Carey,13011433.0,8.0
468,20211223,Justin Bieber,11213740.5,9.0
469,20211223,Brenda Lee,11030691.0,10.0
470,20211230,Juice WRLD,17415219.0,1.0
471,20211230,Doja Cat,15686259.0,2.0
472,20211230,Olivia Rodrigo,12533775.0,3.0
473,20211230,Bing Crosby,11723421.833333334,4.0
474,20211230,Nat King Cole,11539121.0,5.0
475,20211230,Andy Williams,10897224.0,6.0
476,20211230,Mariah Carey,9718778.0,7.0
477,20211230,Justin Bieber,9334665.0,8.0
478,20211230,Brenda Lee,8608916.0,9.0
479,20211230,Vince Guaraldi Trio,8437337.0,10.0
480,20220106,Doja Cat,17871072.0,1.0
481,20220106,Olivia Rodrigo,17487171.0,2.0
482,20220106,Juice WRLD,16221983.833333334,3.0
483,20220106,The Weeknd,12321926.5,4.0
484,20220106,Polo G,9096059.833333334,5.0
485,20220106,SZA,8878663.5,6.0
486,20220106,Lil Nas X,8243385.0,7.0
487,20220106,Morgan Wallen,8145173.0,8.0
488,20220106,Adele,7068643.0,9.0
489,20220106,Kodak Black,7067432.0,10.0
490,20220113,The Weeknd,93700236.5,1.0
491,20220113,Gunna,28299508.0,2.0
492,20220113,Doja Cat,17085965.5,3.0
493,20220113,Juice WRLD,13443443.0,4.0
494,20220113,Olivia Rodrigo,12862012.0,5.0
495,20220113,Kodak Black,9422161.5,6.0
496,20220113,SZA,8879503.0,7.0
497,20220113,Polo G,7997345.333333333,8.0
498,20220113,Morgan Wallen,7931526.0,9.0
499,20220113,Lil Nas X,7808460.5,10.0
500,20220120,The Weeknd,43228739.0,1.0
501,20220120,Doja Cat,16534398.0,2.0
502,20220120,Gunna,12797492.166666666,3.0
503,20220120,Olivia Rodrigo,12360983.0,4.0
504,20220120,Juice WRLD,12111674.0,5.0
505,20220120,Kodak Black,9202257.5,6.0
506,20220120,Kanye West,8514363.0,7.0
507,20220120,SZA,8475032.5,8.0
508,20220120,Polo G,8438617.0,9.0
509,20220120,Drake,7972494.333333334,10.0
510,20220127,The Weeknd,28565285.5,1.0
511,20220127,Doja Cat,16590174.0,2.0
512,20220127,Olivia Rodrigo,12355662.0,3.0
513,20220127,Juice WRLD,11904659.0,4.0
514,20220127,Kodak Black,8604673.0,5.0
515,20220127,SZA,8339358.0,6.0
516,20220127,Stephanie Beatriz,8276114.428571428,7.0
517,20220127,The Neighbourhood,8087243.0,8.0
518,20220127,Polo G,7756151.0,9.0
519,20220127,Lil Nas X,7653522.5,10.0
520,20220203,The Weeknd,19785975.0,1.0
521,20220203,Doja Cat,16706980.0,2.0
522,20220203,Olivia Rodrigo,12459118.0,3.0
523,20220203,Juice WRLD,11977951.0,4.0
524,20220203,Kodak Black,8563218.0,5.0
525,20220203,Polo G,8463513.666666666,6.0
526,20220203,Stephanie Beatriz,8307346.880952381,7.0
527,20220203,J. Cole,8225063.833333333,8.0
528,20220203,Lil Nas X,8211731.0,9.0
529,20220203,The Neighbourhood,8180325.0,10.0
530,20220210,The Weeknd,17838376.0,1.0
531,20220210,Juice WRLD,17428888.0,2.0
532,20220210,Doja Cat,16548594.5,3.0
533,20220210,Olivia Rodrigo,12562112.0,4.0
534,20220210,J. Cole,9668252.0,5.0
535,20220210,Lil Nas X,8962755.0,6.0
536,20220210,Kodak Black,8577618.0,7.0
537,20220210,The Neighbourhood,8119516.0,8.0
538,20220210,Stephanie Beatriz,7900455.595238095,9.0
539,20220210,Polo G,7691971.0,10.0
540,20220217,Doja Cat,18303099.5,1.0
541,20220217,The Weeknd,12969883.0,2.0
542,20220217,Eminem,12573290.5,3.0
543,20220217,Olivia Rodrigo,12382258.0,4.0
544,20220217,Juice WRLD,11926112.5,5.0
545,20220217,J. Cole,9709284.0,6.0
546,20220217,Lil Nas X,8740296.0,7.0
547,20220217,Kendrick Lamar,8571504.5,8.0
548,20220217,Kanye West,8197478.333333333,9.0
549,20220217,The Neighbourhood,7885834.0,10.0
550,20220224,Doja Cat,15125021.0,1.0
551,20220224,The Weeknd,12202345.5,2.0
552,20220224,Olivia Rodrigo,12178202.0,3.0
553,20220224,Kanye West,11483475.0,4.0
554,20220224,Juice WRLD,10929432.5,5.0
555,20220224,Eminem,10153816.0,6.0
556,20220224,Jack Harlow,10122054.5,7.0
557,20220224,J. Cole,9687928.0,8.0
558,20220224,Lil Nas X,8159745.5,9.0
559,20220224,Kendrick Lamar,7663350.0,10.0
560,20220303,Doja Cat,16848429.5,1.0
561,20220303,The Weeknd,12496835.0,2.0
562,20220303,Olivia Rodrigo,11969245.0,3.0
563,20220303,Kanye West,11733840.0,4.0
564,20220303,Juice WRLD,10352982.0,5.0
565,20220303,J. Cole,9936501.333333334,6.0
566,20220303,Eminem,8178235.5,7.0
567,20220303,Lil Nas X,7930301.0,8.0
568,20220303,Kodak Black,7718541.0,9.0
569,20220303,The Neighbourhood,7609854.0,10.0
570,20220310,Doja Cat,16462623.5,1.0
571,20220310,The Weeknd,12810853.0,2.0
572,20220310,Olivia Rodrigo,12115099.0,3.0
573,20220310,Kanye West,11558069.0,4.0
574,20220310,Juice WRLD,9773999.0,5.0
575,20220310,J. Cole,9182264.0,6.0
576,20220310,Eminem,7681191.5,7.0
577,20220310,Labrinth,7635283.5,8.0
578,20220310,Lil Nas X,7630857.5,9.0
579,20220310,Morgan Wallen,7551743.5,10.0
580,20220317,Doja Cat,17043356.5,1.0
581,20220317,The Weeknd,12591257.0,2.0
582,20220317,Olivia Rodrigo,12034279.0,3.0
583,20220317,Kanye West,11254770.333333334,4.0
584,20220317,Morgan Wallen,9893431.5,5.0
585,20220317,Juice WRLD,9607871.0,6.0
586,20220317,J. Cole,9048624.0,7.0
587,20220317,Lil Durk,7768886.0,8.0
588,20220317,Lil Nas X,7636097.5,9.0
589,20220317,Eminem,7430807.5,10.0
590,20220324,Doja Cat,16905136.5,1.0
591,20220324,Juice WRLD,13739806.0,2.0
592,20220324,Olivia Rodrigo,11765367.0,3.0
593,20220324,Morgan Wallen,11722633.0,4.0
594,20220324,The Weeknd,10991354.5,5.0
595,20220324,Kanye West,10919765.333333334,6.0
596,20220324,J. Cole,8644682.0,7.0
597,20220324,Drake,7724984.0,8.0
598,20220324,Lil Uzi Vert,7611176.5,9.0
599,20220324,Lil Nas X,7487512.5,10.0
600,20220331,Machine Gun Kelly,18036379.5,1.0
601,20220331,Doja Cat,16572336.5,2.0
602,20220331,Olivia Rodrigo,14664818.0,3.0
603,20220331,The Weeknd,10765315.5,4.0
604,20220331,Juice WRLD,9807521.5,5.0
605,20220331,J. Cole,8768863.0,6.0
606,20220331,Kanye West,8605693.5,7.0
607,20220331,Morgan Wallen,8445902.0,8.0
608,20220331,Ed Sheeran,7567544.5,9.0
609,20220331,"Tyler, The Creator",7462082.333333333,10.0
610,20220407,Harry Styles,32012212.0,1.0
611,20220407,Olivia Rodrigo,19959617.0,2.0
612,20220407,Doja Cat,15963536.5,3.0
613,20220407,The Weeknd,10909945.5,4.0
614,20220407,J. Cole,9473258.2,5.0
615,20220407,Juice WRLD,8949501.5,6.0
616,20220407,Kanye West,8546104.5,7.0
617,20220407,Morgan Wallen,8489050.5,8.0
618,20220407,Justin Bieber,7702529.5,9.0
619,20220407,Lil Nas X,7637783.0,10.0
620,20220414,Jack Harlow,35955936.75,1.0
621,20220414,Harry Styles,20827518.0,2.0
622,20220414,Olivia Rodrigo,19880865.0,3.0
623,20220414,Doja Cat,15973745.0,4.0
624,20220414,The Weeknd,12641834.5,5.0
625,20220414,Morgan Wallen,10605991.5,6.0
626,20220414,J. Cole,10350568.0,7.0
627,20220414,Lil Baby,9585725.0,8.0
628,20220414,Kanye West,8449314.833333334,9.0
629,20220414,Lil Nas X,7647867.0,10.0
630,20220421,Jack Harlow,22274876.0,1.0
631,20220421,Morgan Wallen,21063607.0,2.0
632,20220421,Harry Styles,20682808.0,3.0
633,20220421,Olivia Rodrigo,17166228.0,4.0
634,20220421,Doja Cat,15716139.5,5.0
635,20220421,The Weeknd,10972298.5,6.0
636,20220421,J. Cole,9116370.0,7.0
637,20220421,Lil Baby,8458404.5,8.0
638,20220421,Kanye West,7839630.5,9.0
639,20220421,Drake,7277504.0,10.0
640,20220428,Harry Styles,19918098.0,1.0
641,20220428,Morgan Wallen,18657169.5,2.0
642,20220428,Jack Harlow,18074005.5,3.0
643,20220428,Olivia Rodrigo,17110579.0,4.0
644,20220428,Doja Cat,16308118.5,5.0
645,20220428,The Weeknd,11369097.5,6.0
646,20220428,Kanye West,9918243.166666666,7.0
647,20220428,J. Cole,9596717.0,8.0
648,20220428,Lil Baby,9261779.5,9.0
649,20220428,Pusha T,8616086.166666666,10.0
650,20220505,Future,54515849.333333336,1.0
651,20220505,Morgan Wallen,17959217.0,2.0
652,20220505,Harry Styles,17121007.0,3.0
653,20220505,Jack Harlow,16646249.0,4.0
654,20220505,Doja Cat,15739737.0,5.0
655,20220505,Olivia Rodrigo,15474893.0,6.0
656,20220505,Drake,14028138.0,7.0
657,20220505,The Weeknd,11322247.5,8.0
658,20220505,Kanye West,10500222.0,9.0
659,20220505,Lil Baby,9874514.0,10.0
660,20220512,Bad Bunny,129636837.5,1.0
661,20220512,Jack Harlow,53365040.5,2.0
662,20220512,Morgan Wallen,24608320.5,3.0
663,20220512,Future,17994794.333333332,4.0
664,20220512,Harry Styles,15369412.0,5.0
665,20220512,Doja Cat,15248962.0,6.0
666,20220512,Olivia Rodrigo,14413255.0,7.0
667,20220512,Drake,12566792.0,8.0
668,20220512,Kendrick Lamar,12048903.0,9.0
669,20220512,Kanye West,8931819.0,10.0
670,20220519,Kendrick Lamar,135589563.5,1.0
671,20220519,Bad Bunny,85759195.83333333,2.0
672,20220519,Morgan Wallen,33107840.0,3.0
673,20220519,Jack Harlow,20617467.5,4.0
674,20220519,Doja Cat,15216563.0,5.0
675,20220519,Harry Styles,14744129.0,6.0
676,20220519,Olivia Rodrigo,14278669.0,7.0
677,20220519,Drake,11709879.333333334,8.0
678,20220519,Future,10225760.833333334,9.0
679,20220519,J. Cole,9822399.0,10.0
680,20220526,Harry Styles,161964435.0,1.0
681,20220526,Bad Bunny,70039418.0,2.0
682,20220526,Kendrick Lamar,41001448.5,3.0
683,20220526,Morgan Wallen,25535579.0,4.0
684,20220526,Jack Harlow,17023845.5,5.0
685,20220526,Doja Cat,14492433.0,6.0
686,20220526,Olivia Rodrigo,14018305.0,7.0
687,20220526,Drake,10702222.5,8.0
688,20220526,Zach Bryan,9793394.0,9.0
689,20220526,Future,9185520.5,10.0
690,20220602,Harry Styles,85418599.0,1.0
691,20220602,Bad Bunny,62960798.0,2.0
692,20220602,Morgan Wallen,26738734.0,3.0
693,20220602,Kendrick Lamar,23368577.5,4.0
694,20220602,Jack Harlow,15311205.5,5.0
695,20220602,Doja Cat,14004602.5,6.0
696,20220602,Olivia Rodrigo,11739554.0,7.0
697,20220602,Kanye West,11199622.5,8.0
698,20220602,The Weeknd,10064126.5,9.0
699,20220602,Kate Bush,9283126.0,10.0
700,20220609,Harry Styles,65545636.0,1.0
701,20220609,Bad Bunny,59398232.0,2.0
702,20220609,Post Malone,51074257.5,3.0
703,20220609,Morgan Wallen,23486527.5,4.0
704,20220609,Doja Cat,20288615.0,5.0
705,20220609,Kendrick Lamar,19101727.5,6.0
706,20220609,Kate Bush,15292889.0,7.0
707,20220609,Jack Harlow,14901989.0,8.0
708,20220609,Olivia Rodrigo,11418496.0,9.0
709,20220609,The Weeknd,11355527.5,10.0
710,20220616,Bad Bunny,54812223.5,1.0
711,20220616,Harry Styles,52871936.0,2.0
712,20220616,Morgan Wallen,23188027.5,3.0
713,20220616,Post Malone,21262349.0,4.0
714,20220616,Doja Cat,19456112.0,5.0
715,20220616,Joji,13913769.0,6.0
716,20220616,Kate Bush,11884686.0,7.0
717,20220616,Kendrick Lamar,11765168.833333334,8.0
718,20220616,Jack Harlow,11616717.5,9.0
719,20220616,BTS,10928915.0,10.0
720,20220623,Drake,97054916.66666667,1.0
721,20220623,Bad Bunny,48522162.0,2.0
722,20220623,Harry Styles,44550627.0,3.0
723,20220623,Morgan Wallen,23208189.0,4.0
724,20220623,Joji,18540504.0,5.0
725,20220623,Doja Cat,17805794.5,6.0
726,20220623,Post Malone,11230598.5,7.0
727,20220623,Kendrick Lamar,10956652.0,8.0
728,20220623,Jack Harlow,10791744.5,9.0
729,20220623,21 Savage,10084036.666666666,10.0
730,20220630,Bad Bunny,44565497.0,1.0
731,20220630,Harry Styles,38209645.0,2.0
732,20220630,Drake,31949743.666666668,3.0
733,20220630,Morgan Wallen,22375160.0,4.0
734,20220630,Doja Cat,17835932.5,5.0
735,20220630,Joji,14544185.0,6.0
736,20220630,Luke Combs,13093402.0,7.0
737,20220630,Kendrick Lamar,10177778.166666666,8.0
738,20220630,The Weeknd,10100737.5,9.0
739,20220630,Jack Harlow,10067954.5,10.0
740,20220707,Bad Bunny,42182383.0,1.0
741,20220707,Harry Styles,31031647.0,2.0
742,20220707,Morgan Wallen,24388280.5,3.0
743,20220707,Doja Cat,17229138.5,4.0
744,20220707,Drake,16714119.5,5.0
745,20220707,Joji,12175852.0,6.0
746,20220707,The Weeknd,11651568.5,7.0
747,20220707,Kate Bush,11613102.0,8.0
748,20220707,Luke Combs,9715812.0,9.0
749,20220707,Kanye West,9430625.5,10.0
750,20220714,Bad Bunny,38409664.0,1.0
751,20220714,Brent Faiyaz,29503255.5,2.0
752,20220714,Harry Styles,26980802.0,3.0
753,20220714,Morgan Wallen,22685562.0,4.0
754,20220714,Doja Cat,16660684.5,5.0
755,20220714,Drake,15439025.166666666,6.0
756,20220714,The Weeknd,13595975.0,7.0
757,20220714,Kate Bush,10934427.0,8.0
758,20220714,Joji,10864332.0,9.0
759,20220714,Olivia Rodrigo,8815129.0,10.0
